[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.1 /home/rcano/Development/thesolidchain/reDeFi/packages/sdk/protocol-plugins/service
      Coverage enabled with v8

 ✓ tests/unit/plugins/DefaultYearnDataSource.spec.ts  (3 tests) 13ms
 ✓ tests/unit/actions/FlashloanAction.spec.ts  (2 tests) 41ms
 ✓ tests/unit/actions/SetApprovalAction.spec.ts  (2 tests) 24ms
 ✓ tests/unit/actions/SwapAction.spec.ts  (2 tests) 35ms
 ✓ tests/unit/actions/PullTokenAction.spec.ts  (2 tests) 27ms
 ✓ tests/unit/plugins/YearnProtocolPlugin.spec.ts  (5 tests) 20ms
 ✓ tests/unit/actions/aaveV3/AaveV3WithdrawAction.spec.ts  (2 tests) 22ms
 ✓ tests/unit/builders/ReturnFundsActionBuilder.spec.ts  (1 test) 19ms
 ✓ tests/unit/builders/SwapActionBuilder.spec.ts  (1 test) 27ms
 ✓ tests/unit/builders/PullTokenActionBuilder.spec.ts  (1 test) 20ms
 ✓ tests/unit/actions/aaveV3/AaveV3BorrowAction.spec.ts  (2 tests) 22ms
 ✓ tests/unit/builders/RepayFlashloanActionBuilder.spec.ts  (2 tests) 49ms
 ✓ tests/unit/actions/aaveV3/AaveV3PaybackAction.spec.ts  (2 tests) 30ms
 ✓ tests/unit/plugins/AAVEv3ProtocolPlugin.spec.ts  (7 tests) 62ms
 ✓ tests/unit/builders/FlashloanActionBuilder.spec.ts  (1 test) 4ms
 ✓ tests/unit/actions/ReturnFundsAction.spec.ts  (2 tests) 14ms
 ↓ tests/unit/plugins/BaseProtocolPlugin.spec.ts  (1 test | 1 skipped)
 ✓ tests/unit/actions/aaveV3/AaveV3DepositAction.spec.ts  (2 tests) 14ms
 ✓ tests/unit/actions/aaveV3/AaveV3SetEModeAction.spec.ts  (2 tests) 14ms

⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
DataCloneError: function transformRequest(data, headers) {
      const contentType = headers.getContentType() || '';
      cons...<omitted>... } could not be cloned.
 ❯ new DOMException node:internal/per_context/domexception:76:18
 ❯ post ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/utils.0uYuCbzo.js:10:12
 ❯ ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/index.8bPxjt7g.js:48:11
 ❯ sendCall ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/index.8bPxjt7g.js:33:16
 ❯ ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/rpc.joBhAkyK.js:79:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  18 passed | 1 skipped (20)
      Tests  43 passed | 3 skipped (46)
     Errors  1 error
   Start at  17:23:53
   Duration  7.79s (transform 2.96s, setup 2ms, collect 53.47s, tests 457ms, environment 11ms, prepare 4.93s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   86.87 |       85 |    82.5 |   86.87 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...implementation |   91.63 |    81.25 |   76.92 |   91.63 |                   
  ...ionBuilder.ts |   92.64 |      100 |      50 |   92.64 | 44-48             
  ...ocolPlugin.ts |   95.19 |      100 |   66.66 |   95.19 | 85-89             
  ...ocolPlugin.ts |   93.25 |    72.72 |     100 |   93.25 | 37-38,43-44,54-55 
  ...nsRegistry.ts |      80 |      100 |   66.66 |      80 | 40-49             
 src/plugins       |     100 |      100 |     100 |     100 |                   
  ...ginsRecord.ts |     100 |      100 |     100 |     100 |                   
 ...s/aave-v3/abis |     100 |      100 |     100 |     100 |                   
  AaveV3ABIS.ts    |     100 |      100 |     100 |     100 |                   
  ...ressAbiMap.ts |     100 |      100 |     100 |     100 |                   
 ...ave-v3/actions |     100 |      100 |     100 |     100 |                   
  ...rrowAction.ts |     100 |      100 |     100 |     100 |                   
  ...ositAction.ts |     100 |      100 |     100 |     100 |                   
  ...backAction.ts |     100 |      100 |     100 |     100 |                   
  ...modeAction.ts |     100 |      100 |     100 |     100 |                   
  ...drawAction.ts |     100 |      100 |     100 |     100 |                   
 ...ve-v3/builders |   18.07 |        0 |       0 |   18.07 |                   
  ...ionBuilder.ts |   16.21 |        0 |       0 |   16.21 | 19-111            
  ...ionBuilder.ts |   31.25 |        0 |       0 |   31.25 | 11-32             
  ...ionBuilder.ts |   16.23 |        0 |       0 |   16.23 | 20-117            
 ...implementation |   66.61 |    89.65 |   82.14 |   66.61 |                   
  ...ocolPlugin.ts |   51.75 |    84.61 |   72.72 |   51.75 | ...52-315,360-361 
  ...endingPool.ts |     100 |      100 |     100 |     100 |                   
  ...dingPoolId.ts |   96.15 |      100 |      75 |   96.15 | 48-49             
  ...ngPoolInfo.ts |   52.63 |        0 |       0 |   52.63 | 19-36             
  ...ngPosition.ts |     100 |      100 |     100 |     100 |                   
  ...PositionId.ts |     100 |      100 |     100 |     100 |                   
  ...V3Protocol.ts |     100 |      100 |     100 |     100 |                   
  ...ategoryMap.ts |     100 |      100 |     100 |     100 |                   
 ...-v3/interfaces |   96.19 |      100 |      50 |   96.19 |                   
  ...endingPool.ts |   90.69 |      100 |       0 |   90.69 | 40-43             
  ...dingPoolId.ts |     100 |      100 |     100 |     100 |                   
  ...ngPoolInfo.ts |    91.3 |      100 |       0 |    91.3 | 43-46             
  ...ngPosition.ts |    93.1 |      100 |       0 |    93.1 | 55-58             
  ...PositionId.ts |     100 |      100 |     100 |     100 |                   
  ...V3Protocol.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...common/actions |     100 |      100 |     100 |     100 |                   
  ...loanAction.ts |     100 |      100 |     100 |     100 |                   
  ...okenAction.ts |     100 |      100 |     100 |     100 |                   
  ...undsAction.ts |     100 |      100 |     100 |     100 |                   
  ...okenAction.ts |     100 |      100 |     100 |     100 |                   
  ...ovalAction.ts |     100 |      100 |     100 |     100 |                   
  SwapAction.ts    |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ommon/builders |   87.71 |    78.57 |   76.92 |   87.71 |                   
  ...ionBuilder.ts |   47.05 |        0 |       0 |   47.05 | 9-17              
